Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ADD_NODE
    ADD_TRANS
    AND
    ARRAY
    ASIGNACION
    BEGIN
    BOOLEAN
    COMENTARIO
    DIFERENTE
    DO
    DOSPUNTOS
    DOUBLE
    ELSE
    END
    ENQUEUE
    FOR
    FUNCTION
    GRAPH
    IF
    IGUAL
    INTEGER
    LIST
    MAYOR
    MAYORIGUAL
    MENOR
    MENORIGUAL
    MODOREFERENCIA
    MODOVALOR
    NOT
    NULL
    OR
    PROCEDURE
    PUNTO
    PUNTOCOMA
    PUSH
    QUEUE
    RECORD
    REMOVE
    REMOVE_NODE
    REMOVE_TRANS
    REPEAT
    STACK
    STRING
    THEN
    TO
    UNTIL
    VAR
    WHILE
    WRITELN

Grammar

Rule 0     S' -> operacion
    POR             reduce using rule 37 (longitud -> LENGTH PA STRINGVAL PC .)
    DIVIDIR         reduce using rule 37 (longitud -> LENGTH PA STRINGVAL PC .)
    DIV             reduce using rule 37 (longitud -> LENGTH PA STRINGVAL PC .)
    MOD             reduce using rule 37 (longitud -> LENGTH PA STRINGVAL PC .)
    $end            reduce using rule 37 (longitud -> LENGTH PA STRINGVAL PC .)
    PC              reduce using rule 37 (longitud -> LENGTH PA STRINGVAL PC .)
    COMA            reduce using rule 37 (longitud -> LENGTH PA STRINGVAL PC .)


state 95

    (53) longitud -> LENGTH PA error PC .

    MAS             reduce using rule 53 (longitud -> LENGTH PA error PC .)
    MENOS           reduce using rule 53 (longitud -> LENGTH PA error PC .)
    POR             reduce using rule 53 (longitud -> LENGTH PA error PC .)
    DIVIDIR         reduce using rule 53 (longitud -> LENGTH PA error PC .)
    DIV             reduce using rule 53 (longitud -> LENGTH PA error PC .)
    MOD             reduce using rule 53 (longitud -> LENGTH PA error PC .)
    $end            reduce using rule 53 (longitud -> LENGTH PA error PC .)
    PC              reduce using rule 53 (longitud -> LENGTH PA error PC .)
    COMA            reduce using rule 53 (longitud -> LENGTH PA error PC .)


state 96

    (38) dequeue -> DEQUEUE PA ID PC .

    MAS             reduce using rule 38 (dequeue -> DEQUEUE PA ID PC .)
    MENOS           reduce using rule 38 (dequeue -> DEQUEUE PA ID PC .)
    POR             reduce using rule 38 (dequeue -> DEQUEUE PA ID PC .)
    DIVIDIR         reduce using rule 38 (dequeue -> DEQUEUE PA ID PC .)
    DIV             reduce using rule 38 (dequeue -> DEQUEUE PA ID PC .)
    MOD             reduce using rule 38 (dequeue -> DEQUEUE PA ID PC .)
    $end            reduce using rule 38 (dequeue -> DEQUEUE PA ID PC .)
    PC              reduce using rule 38 (dequeue -> DEQUEUE PA ID PC .)
    COMA            reduce using rule 38 (dequeue -> DEQUEUE PA ID PC .)


state 97

    (54) dequeue -> DEQUEUE PA error PC .

    MAS             reduce using rule 54 (dequeue -> DEQUEUE PA error PC .)
    MENOS           reduce using rule 54 (dequeue -> DEQUEUE PA error PC .)
    POR             reduce using rule 54 (dequeue -> DEQUEUE PA error PC .)
    DIVIDIR         reduce using rule 54 (dequeue -> DEQUEUE PA error PC .)
    DIV             reduce using rule 54 (dequeue -> DEQUEUE PA error PC .)
    MOD             reduce using rule 54 (dequeue -> DEQUEUE PA error PC .)
    $end            reduce using rule 54 (dequeue -> DEQUEUE PA error PC .)
    PC              reduce using rule 54 (dequeue -> DEQUEUE PA error PC .)
    COMA            reduce using rule 54 (dequeue -> DEQUEUE PA error PC .)


state 98

    (39) pop -> POP PA ID PC .

    MAS             reduce using rule 39 (pop -> POP PA ID PC .)
    MENOS           reduce using rule 39 (pop -> POP PA ID PC .)
    POR             reduce using rule 39 (pop -> POP PA ID PC .)
    DIVIDIR         reduce using rule 39 (pop -> POP PA ID PC .)
    DIV             reduce using rule 39 (pop -> POP PA ID PC .)
    MOD             reduce using rule 39 (pop -> POP PA ID PC .)
    $end            reduce using rule 39 (pop -> POP PA ID PC .)
    PC              reduce using rule 39 (pop -> POP PA ID PC .)
    COMA            reduce using rule 39 (pop -> POP PA ID PC .)


state 99

    (55) pop -> POP PA error PC .

    MAS             reduce using rule 55 (pop -> POP PA error PC .)
    MENOS           reduce using rule 55 (pop -> POP PA error PC .)
    POR             reduce using rule 55 (pop -> POP PA error PC .)
    DIVIDIR         reduce using rule 55 (pop -> POP PA error PC .)
    DIV             reduce using rule 55 (pop -> POP PA error PC .)
    MOD             reduce using rule 55 (pop -> POP PA error PC .)
    $end            reduce using rule 55 (pop -> POP PA error PC .)
    PC              reduce using rule 55 (pop -> POP PA error PC .)
    COMA            reduce using rule 55 (pop -> POP PA error PC .)


state 100

    (40) get -> GET PA ID COMA . INTEGERVAL PC
    (56) get -> GET PA ID COMA . error PC

    INTEGERVAL      shift and go to state 119
    error           shift and go to state 120


state 101

    (41) getq -> GET_P PA ID PC .

    MAS             reduce using rule 41 (getq -> GET_P PA ID PC .)
    MENOS           reduce using rule 41 (getq -> GET_P PA ID PC .)
    POR             reduce using rule 41 (getq -> GET_P PA ID PC .)
    DIVIDIR         reduce using rule 41 (getq -> GET_P PA ID PC .)
    DIV             reduce using rule 41 (getq -> GET_P PA ID PC .)
    MOD             reduce using rule 41 (getq -> GET_P PA ID PC .)
    $end            reduce using rule 41 (getq -> GET_P PA ID PC .)
    PC              reduce using rule 41 (getq -> GET_P PA ID PC .)
    COMA            reduce using rule 41 (getq -> GET_P PA ID PC .)


state 102

    (57) getq -> GET_P PA error PC .

    MAS             reduce using rule 57 (getq -> GET_P PA error PC .)
    MENOS           reduce using rule 57 (getq -> GET_P PA error PC .)
    POR             reduce using rule 57 (getq -> GET_P PA error PC .)
    DIVIDIR         reduce using rule 57 (getq -> GET_P PA error PC .)
    DIV             reduce using rule 57 (getq -> GET_P PA error PC .)
    MOD             reduce using rule 57 (getq -> GET_P PA error PC .)
    $end            reduce using rule 57 (getq -> GET_P PA error PC .)
    PC              reduce using rule 57 (getq -> GET_P PA error PC .)
    COMA            reduce using rule 57 (getq -> GET_P PA error PC .)


state 103

    (42) getp -> GET_Q PA ID PC .

    MAS             reduce using rule 42 (getp -> GET_Q PA ID PC .)
    MENOS           reduce using rule 42 (getp -> GET_Q PA ID PC .)
    POR             reduce using rule 42 (getp -> GET_Q PA ID PC .)
    DIVIDIR         reduce using rule 42 (getp -> GET_Q PA ID PC .)
    DIV             reduce using rule 42 (getp -> GET_Q PA ID PC .)
    MOD             reduce using rule 42 (getp -> GET_Q PA ID PC .)
    $end            reduce using rule 42 (getp -> GET_Q PA ID PC .)
    PC              reduce using rule 42 (getp -> GET_Q PA ID PC .)
    COMA            reduce using rule 42 (getp -> GET_Q PA ID PC .)


state 104

    (58) getp -> GET_Q PA error PC .

    MAS             reduce using rule 58 (getp -> GET_Q PA error PC .)
    MENOS           reduce using rule 58 (getp -> GET_Q PA error PC .)
    POR             reduce using rule 58 (getp -> GET_Q PA error PC .)
    DIVIDIR         reduce using rule 58 (getp -> GET_Q PA error PC .)
    DIV             reduce using rule 58 (getp -> GET_Q PA error PC .)
    MOD             reduce using rule 58 (getp -> GET_Q PA error PC .)
    $end            reduce using rule 58 (getp -> GET_Q PA error PC .)
    PC              reduce using rule 58 (getp -> GET_Q PA error PC .)
    COMA            reduce using rule 58 (getp -> GET_Q PA error PC .)


state 105

    (43) size -> SIZE PA ID PC .

    MAS             reduce using rule 43 (size -> SIZE PA ID PC .)
    MENOS           reduce using rule 43 (size -> SIZE PA ID PC .)
    POR             reduce using rule 43 (size -> SIZE PA ID PC .)
    DIVIDIR         reduce using rule 43 (size -> SIZE PA ID PC .)
    DIV             reduce using rule 43 (size -> SIZE PA ID PC .)
    MOD             reduce using rule 43 (size -> SIZE PA ID PC .)
    $end            reduce using rule 43 (size -> SIZE PA ID PC .)
    PC              reduce using rule 43 (size -> SIZE PA ID PC .)
    COMA            reduce using rule 43 (size -> SIZE PA ID PC .)


state 106

    (59) size -> SIZE PA error PC .

    MAS             reduce using rule 59 (size -> SIZE PA error PC .)
    MENOS           reduce using rule 59 (size -> SIZE PA error PC .)
    POR             reduce using rule 59 (size -> SIZE PA error PC .)
    DIVIDIR         reduce using rule 59 (size -> SIZE PA error PC .)
    DIV             reduce using rule 59 (size -> SIZE PA error PC .)
    MOD             reduce using rule 59 (size -> SIZE PA error PC .)
    $end            reduce using rule 59 (size -> SIZE PA error PC .)
    PC              reduce using rule 59 (size -> SIZE PA error PC .)
    COMA            reduce using rule 59 (size -> SIZE PA error PC .)


state 107

    (44) sizequeue -> SIZE_QUEUE PA ID PC .

    MAS             reduce using rule 44 (sizequeue -> SIZE_QUEUE PA ID PC .)
    MENOS           reduce using rule 44 (sizequeue -> SIZE_QUEUE PA ID PC .)
    POR             reduce using rule 44 (sizequeue -> SIZE_QUEUE PA ID PC .)
    DIVIDIR         reduce using rule 44 (sizequeue -> SIZE_QUEUE PA ID PC .)
    DIV             reduce using rule 44 (sizequeue -> SIZE_QUEUE PA ID PC .)
    MOD             reduce using rule 44 (sizequeue -> SIZE_QUEUE PA ID PC .)
    $end            reduce using rule 44 (sizequeue -> SIZE_QUEUE PA ID PC .)
    PC              reduce using rule 44 (sizequeue -> SIZE_QUEUE PA ID PC .)
    COMA            reduce using rule 44 (sizequeue -> SIZE_QUEUE PA ID PC .)


state 108

    (60) sizequeue -> SIZE_QUEUE PA error PC .

    MAS             reduce using rule 60 (sizequeue -> SIZE_QUEUE PA error PC .)
    MENOS           reduce using rule 60 (sizequeue -> SIZE_QUEUE PA error PC .)
    POR             reduce using rule 60 (sizequeue -> SIZE_QUEUE PA error PC .)
    DIVIDIR         reduce using rule 60 (sizequeue -> SIZE_QUEUE PA error PC .)
    DIV             reduce using rule 60 (sizequeue -> SIZE_QUEUE PA error PC .)
    MOD             reduce using rule 60 (sizequeue -> SIZE_QUEUE PA error PC .)
    $end            reduce using rule 60 (sizequeue -> SIZE_QUEUE PA error PC .)
    PC              reduce using rule 60 (sizequeue -> SIZE_QUEUE PA error PC .)
    COMA            reduce using rule 60 (sizequeue -> SIZE_QUEUE PA error PC .)


state 109

    (45) sizestack -> SIZE_STACK PA ID PC .

    MAS             reduce using rule 45 (sizestack -> SIZE_STACK PA ID PC .)
    MENOS           reduce using rule 45 (sizestack -> SIZE_STACK PA ID PC .)
    POR             reduce using rule 45 (sizestack -> SIZE_STACK PA ID PC .)
    DIVIDIR         reduce using rule 45 (sizestack -> SIZE_STACK PA ID PC .)
    DIV             reduce using rule 45 (sizestack -> SIZE_STACK PA ID PC .)
    MOD             reduce using rule 45 (sizestack -> SIZE_STACK PA ID PC .)
    $end            reduce using rule 45 (sizestack -> SIZE_STACK PA ID PC .)
    PC              reduce using rule 45 (sizestack -> SIZE_STACK PA ID PC .)
    COMA            reduce using rule 45 (sizestack -> SIZE_STACK PA ID PC .)


state 110

    (61) sizestack -> SIZE_STACK PA error PC .

    MAS             reduce using rule 61 (sizestack -> SIZE_STACK PA error PC .)
    MENOS           reduce using rule 61 (sizestack -> SIZE_STACK PA error PC .)
    POR             reduce using rule 61 (sizestack -> SIZE_STACK PA error PC .)
    DIVIDIR         reduce using rule 61 (sizestack -> SIZE_STACK PA error PC .)
    DIV             reduce using rule 61 (sizestack -> SIZE_STACK PA error PC .)
    MOD             reduce using rule 61 (sizestack -> SIZE_STACK PA error PC .)
    $end            reduce using rule 61 (sizestack -> SIZE_STACK PA error PC .)
    PC              reduce using rule 61 (sizestack -> SIZE_STACK PA error PC .)
    COMA            reduce using rule 61 (sizestack -> SIZE_STACK PA error PC .)


state 111

    (46) deep -> DEEP PA ID PC .

    MAS             reduce using rule 46 (deep -> DEEP PA ID PC .)
    MENOS           reduce using rule 46 (deep -> DEEP PA ID PC .)
    POR             reduce using rule 46 (deep -> DEEP PA ID PC .)
    DIVIDIR         reduce using rule 46 (deep -> DEEP PA ID PC .)
    DIV             reduce using rule 46 (deep -> DEEP PA ID PC .)
    MOD             reduce using rule 46 (deep -> DEEP PA ID PC .)
    $end            reduce using rule 46 (deep -> DEEP PA ID PC .)
    PC              reduce using rule 46 (deep -> DEEP PA ID PC .)
    COMA            reduce using rule 46 (deep -> DEEP PA ID PC .)


state 112

    (62) deep -> DEEP PA error PC .

    MAS             reduce using rule 62 (deep -> DEEP PA error PC .)
    MENOS           reduce using rule 62 (deep -> DEEP PA error PC .)
    POR             reduce using rule 62 (deep -> DEEP PA error PC .)
    DIVIDIR         reduce using rule 62 (deep -> DEEP PA error PC .)
    DIV             reduce using rule 62 (deep -> DEEP PA error PC .)
    MOD             reduce using rule 62 (deep -> DEEP PA error PC .)
    $end            reduce using rule 62 (deep -> DEEP PA error PC .)
    PC              reduce using rule 62 (deep -> DEEP PA error PC .)
    COMA            reduce using rule 62 (deep -> DEEP PA error PC .)


state 113

    (47) width -> WIDTH PA ID PC .

    MAS             reduce using rule 47 (width -> WIDTH PA ID PC .)
    MENOS           reduce using rule 47 (width -> WIDTH PA ID PC .)
    POR             reduce using rule 47 (width -> WIDTH PA ID PC .)
    DIVIDIR         reduce using rule 47 (width -> WIDTH PA ID PC .)
    DIV             reduce using rule 47 (width -> WIDTH PA ID PC .)
    MOD             reduce using rule 47 (width -> WIDTH PA ID PC .)
    $end            reduce using rule 47 (width -> WIDTH PA ID PC .)
    PC              reduce using rule 47 (width -> WIDTH PA ID PC .)
    COMA            reduce using rule 47 (width -> WIDTH PA ID PC .)


state 114

    (63) width -> WIDTH PA error PC .

    MAS             reduce using rule 63 (width -> WIDTH PA error PC .)
    MENOS           reduce using rule 63 (width -> WIDTH PA error PC .)
    POR             reduce using rule 63 (width -> WIDTH PA error PC .)
    DIVIDIR         reduce using rule 63 (width -> WIDTH PA error PC .)
    DIV             reduce using rule 63 (width -> WIDTH PA error PC .)
    MOD             reduce using rule 63 (width -> WIDTH PA error PC .)
    $end            reduce using rule 63 (width -> WIDTH PA error PC .)
    PC              reduce using rule 63 (width -> WIDTH PA error PC .)
    COMA            reduce using rule 63 (width -> WIDTH PA error PC .)


state 115

    (48) llamar -> CALL ID PA valoresCall . PC

    PC              shift and go to state 121


state 116

    (49) llamar -> CALL ID PA PC .

    MAS             reduce using rule 49 (llamar -> CALL ID PA PC .)
    MENOS           reduce using rule 49 (llamar -> CALL ID PA PC .)
    POR             reduce using rule 49 (llamar -> CALL ID PA PC .)
    DIVIDIR         reduce using rule 49 (llamar -> CALL ID PA PC .)
    DIV             reduce using rule 49 (llamar -> CALL ID PA PC .)
    MOD             reduce using rule 49 (llamar -> CALL ID PA PC .)
    $end            reduce using rule 49 (llamar -> CALL ID PA PC .)
    PC              reduce using rule 49 (llamar -> CALL ID PA PC .)
    COMA            reduce using rule 49 (llamar -> CALL ID PA PC .)


state 117

    (50) valoresCall -> valor .
    (51) valoresCall -> valor . COMA valoresCall

    PC              reduce using rule 50 (valoresCall -> valor .)
    COMA            shift and go to state 122


state 118

    (5) parAux -> mathsymbol par .

    $end            reduce using rule 5 (parAux -> mathsymbol par .)
    PC              reduce using rule 5 (parAux -> mathsymbol par .)


state 119

    (40) get -> GET PA ID COMA INTEGERVAL . PC

    PC              shift and go to state 123


state 120

    (56) get -> GET PA ID COMA error . PC

    PC              shift and go to state 124


state 121

    (48) llamar -> CALL ID PA valoresCall PC .

    MAS             reduce using rule 48 (llamar -> CALL ID PA valoresCall PC .)
    MENOS           reduce using rule 48 (llamar -> CALL ID PA valoresCall PC .)
    POR             reduce using rule 48 (llamar -> CALL ID PA valoresCall PC .)
    DIVIDIR         reduce using rule 48 (llamar -> CALL ID PA valoresCall PC .)
    DIV             reduce using rule 48 (llamar -> CALL ID PA valoresCall PC .)
    MOD             reduce using rule 48 (llamar -> CALL ID PA valoresCall PC .)
    $end            reduce using rule 48 (llamar -> CALL ID PA valoresCall PC .)
    PC              reduce using rule 48 (llamar -> CALL ID PA valoresCall PC .)
    COMA            reduce using rule 48 (llamar -> CALL ID PA valoresCall PC .)


state 122

    (51) valoresCall -> valor COMA . valoresCall
    (50) valoresCall -> . valor
    (51) valoresCall -> . valor COMA valoresCall
    (17) valor -> . ID
    (18) valor -> . INTEGERVAL
    (19) valor -> . DOUBLEVAL
    (20) valor -> . STRINGVAL
    (21) valor -> . TRUE
    (22) valor -> . FALSE
    (23) valor -> . techo
    (24) valor -> . piso
    (25) valor -> . longitud
    (26) valor -> . dequeue
    (27) valor -> . pop
    (28) valor -> . get
    (29) valor -> . getq
    (30) valor -> . getp
    (31) valor -> . size
    (32) valor -> . sizequeue
    (33) valor -> . sizestack
    (34) valor -> . deep
    (35) valor -> . width
    (36) valor -> . llamar
    (15) techo -> . CEIL PA opmath PC
    (16) piso -> . FLOOR PA opmath PC
    (37) longitud -> . LENGTH PA STRINGVAL PC
    (53) longitud -> . LENGTH PA error PC
    (38) dequeue -> . DEQUEUE PA ID PC
    (54) dequeue -> . DEQUEUE PA error PC
    (39) pop -> . POP PA ID PC
    (55) pop -> . POP PA error PC
    (40) get -> . GET PA ID COMA INTEGERVAL PC
    (56) get -> . GET PA ID COMA error PC
    (41) getq -> . GET_P PA ID PC
    (57) getq -> . GET_P PA error PC
    (42) getp -> . GET_Q PA ID PC
    (58) getp -> . GET_Q PA error PC
    (43) size -> . SIZE PA ID PC
    (59) size -> . SIZE PA error PC
    (44) sizequeue -> . SIZE_QUEUE PA ID PC
    (60) sizequeue -> . SIZE_QUEUE PA error PC
    (45) sizestack -> . SIZE_STACK PA ID PC
    (61) sizestack -> . SIZE_STACK PA error PC
    (46) deep -> . DEEP PA ID PC
    (62) deep -> . DEEP PA error PC
    (47) width -> . WIDTH PA ID PC
    (63) width -> . WIDTH PA error PC
    (48) llamar -> . CALL ID PA valoresCall PC
    (49) llamar -> . CALL ID PA PC

    ID              shift and go to state 7
    INTEGERVAL      shift and go to state 8
    DOUBLEVAL       shift and go to state 9
    STRINGVAL       shift and go to state 10
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12
    CEIL            shift and go to state 27
    FLOOR           shift and go to state 28
    LENGTH          shift and go to state 29
    DEQUEUE         shift and go to state 30
    POP             shift and go to state 31
    GET             shift and go to state 32
    GET_P           shift and go to state 33
    GET_Q           shift and go to state 34
    SIZE            shift and go to state 35
    SIZE_QUEUE      shift and go to state 36
    SIZE_STACK      shift and go to state 37
    DEEP            shift and go to state 38
    WIDTH           shift and go to state 39
    CALL            shift and go to state 40

    valor                          shift and go to state 117
    valoresCall                    shift and go to state 125
    techo                          shift and go to state 13
    piso                           shift and go to state 14
    longitud                       shift and go to state 15
    dequeue                        shift and go to state 16
    pop                            shift and go to state 17
    get                            shift and go to state 18
    getq                           shift and go to state 19
    getp                           shift and go to state 20
    size                           shift and go to state 21
    sizequeue                      shift and go to state 22
    sizestack                      shift and go to state 23
    deep                           shift and go to state 24
    width                          shift and go to state 25
    llamar                         shift and go to state 26

state 123

    (40) get -> GET PA ID COMA INTEGERVAL PC .

    MAS             reduce using rule 40 (get -> GET PA ID COMA INTEGERVAL PC .)
    MENOS           reduce using rule 40 (get -> GET PA ID COMA INTEGERVAL PC .)
    POR             reduce using rule 40 (get -> GET PA ID COMA INTEGERVAL PC .)
    DIVIDIR         reduce using rule 40 (get -> GET PA ID COMA INTEGERVAL PC .)
    DIV             reduce using rule 40 (get -> GET PA ID COMA INTEGERVAL PC .)
    MOD             reduce using rule 40 (get -> GET PA ID COMA INTEGERVAL PC .)
    $end            reduce using rule 40 (get -> GET PA ID COMA INTEGERVAL PC .)
    PC              reduce using rule 40 (get -> GET PA ID COMA INTEGERVAL PC .)
    COMA            reduce using rule 40 (get -> GET PA ID COMA INTEGERVAL PC .)


state 124

    (56) get -> GET PA ID COMA error PC .

    MAS             reduce using rule 56 (get -> GET PA ID COMA error PC .)
    MENOS           reduce using rule 56 (get -> GET PA ID COMA error PC .)
    POR             reduce using rule 56 (get -> GET PA ID COMA error PC .)
    DIVIDIR         reduce using rule 56 (get -> GET PA ID COMA error PC .)
    DIV             reduce using rule 56 (get -> GET PA ID COMA error PC .)
    MOD             reduce using rule 56 (get -> GET PA ID COMA error PC .)
    $end            reduce using rule 56 (get -> GET PA ID COMA error PC .)
    PC              reduce using rule 56 (get -> GET PA ID COMA error PC .)
    COMA            reduce using rule 56 (get -> GET PA ID COMA error PC .)


state 125

    (51) valoresCall -> valor COMA valoresCall .

    PC              reduce using rule 51 (valoresCall -> valor COMA valoresCall .)

